ID	pango-designation or lineage-proposals issue number or comment	lineage
England/MILK-3610226/2022	454	XE
England/MILK-3616A28/2022	454	XE
England/MILK-3646E7E/2022	454	XE
England/MILK-365F1F1/2022	454	XE
England/MILK-3672CE8/2022	454	XE
England/MILK-3674EE0/2022	454	XE
England/MILK-3674F1A/2022	454	XE
England/MILK-3677FCC/2022	454	XE
England/MILK-367E596/2022	454	XE
England/MILK-367EC28/2022	454	XE
England/MILK-367EC37/2022	454	XE
England/MILK-3682A72/2022	454	XE
England/MILK-3682E2B/2022	454	XE
England/MILK-3689CA2/2022	454	XE
England/MILK-36967A1/2022	454	XE
England/MILK-369829F/2022	454	XE
England/MILK-369CAEE/2022	454	XE
England/MILK-369EC9B/2022	454	XE
England/MILK-36A47CE/2022	454	XE
England/MILK-36A4A5C/2022	454	XE
England/MILK-36BD461/2022	454	XE
England/MILK-36BD5F5/2022	454	XE
England/MILK-36BF55D/2022	454	XE
England/MILK-36C1998/2022	454	XE
England/MILK-36C2B55/2022	454	XE
England/MILK-36C2CE9/2022	454	XE
England/MILK-36C343B/2022	454	XE
England/MILK-36C3626/2022	454	XE
England/MILK-36C9620/2022	454	XE
England/MILK-36CF11A/2022	454	XE
England/MILK-36D3289/2022	454	XE
England/MILK-36D6E0A/2022	454	XE
England/MILK-36E9E31/2022	454	XE
England/MILK-36EC36C/2022	454	XE
England/MILK-3703C27/2022	454	XE
England/MILK-37070EB/2022	454	XE
England/MILK-3709878/2022	454	XE
England/MILK-370B30C/2022	454	XE
England/MILK-370F4E7/2022	454	XE
England/MILK-3728B98/2022	454	XE
England/MILK-3728EF9/2022	454	XE
England/MILK-3729AD6/2022	454	XE
England/MILK-372F232/2022	454	XE
England/MILK-3730447/2022	454	XE
England/MILK-3730B51/2022	454	XE
England/MILK-3730D00/2022	454	XE
England/MILK-3730E76/2022	454	XE
England/MILK-373117C/2022	454	XE
England/MILK-37313C1/2022	454	XE
England/MILK-373381B/2022	454	XE
England/MILK-3735D1A/2022	454	XE
England/MILK-3736256/2022	454	XE
England/MILK-3736274/2022	454	XE
England/MILK-37397EB/2022	454	XE
England/MILK-375F06C/2022	454	XE
England/MILK-375F309/2022	454	XE
England/MILK-377284D/2022	454	XE
England/MILK-3774553/2022	454	XE
England/MILK-37745AE/2022	454	XE
England/MILK-37745DB/2022	454	XE
England/MILK-3797A4C/2022	454	XE
England/MILK-379B5A1/2022	454	XE
England/MILK-379CF1B/2022	454	XE
England/MILK-37B1CA0/2022	454	XE
England/MILK-37B8614/2022	454	XE
England/MILK-37C98A1/2022	454	XE
England/MILK-37CF9D5/2022	454	XE
England/MILK-37DE469/2022	454	XE
England/MILK-37DF25F/2022	454	XE
England/MILK-37E171F/2022	454	XE
England/MILK-37E1AE9/2022	454	XE
England/MILK-37E3C0F/2022	454	XE
England/MILK-37E498F/2022	454	XE
England/MILK-37E4A04/2022	454	XE
England/MILK-37F0540/2022	454	XE
England/MILK-37F38BD/2022	454	XE
England/MILK-37F53C9/2022	454	XE
England/MILK-37FE3C0/2022	454	XE
England/MILK-37FE463/2022	454	XE
England/MILK-38009AA/2022	454	XE
England/MILK-381CC1B/2022	454	XE
England/MILK-3826AD8/2022	454	XE
England/MILK-382BAC4/2022	454	XE
England/MILK-382F125/2022	454	XE
England/MILK-3835D19/2022	454	XE
England/MILK-383B654/2022	454	XE
England/MILK-383F16E/2022	454	XE
England/MILK-3847AFF/2022	454	XE
England/MILK-38489E2/2022	454	XE
England/MILK-384936B/2022	454	XE
England/MILK-384B0AE/2022	454	XE
England/MILK-3851D9F/2022	454	XE
England/MILK-3854E20/2022	454	XE
England/MILK-3854EC6/2022	454	XE
England/MILK-3856820/2022	454	XE
England/MILK-3858123/2022	454	XE
England/MILK-38607AE/2022	454	XE
England/MILK-3864DB7/2022	454	XE
England/MILK-386A57D/2022	454	XE
England/MILK-386E166/2022	454	XE
England/MILK-3874F18/2022	454	XE
England/MILK-3875BAA/2022	454	XE
England/MILK-3882CC5/2022	454	XE
England/MILK-3886450/2022	454	XE
England/MILK-388B97A/2022	454	XE
England/MILK-38A253D/2022	454	XE
England/MILK-38A3CCE/2022	454	XE
England/MILK-38A4322/2022	454	XE
England/MILK-38A5224/2022	454	XE
England/MILK-38A5CEA/2022	454	XE
England/MILK-38A9475/2022	454	XE
England/MILK-38AA553/2022	454	XE
England/MILK-38AAC5E/2022	454	XE
England/MILK-38AAC6D/2022	454	XE
England/MILK-38AF2FD/2022	454	XE
England/MILK-38BAEEC/2022	454	XE
England/MILK-38BAEFB/2022	454	XE
England/MILK-38BB3CE/2022	454	XE
England/MILK-38BB3EC/2022	454	XE
England/MILK-38BB3FB/2022	454	XE
England/MILK-38BE52F/2022	454	XE
England/NEWC-371DB69/2022	454	XE
England/NEWC-38B826A/2022	454	XE
England/NORT-YNBZPEX/2022	454	XE
England/PHEC-YYN64JI/2022	454	XE
England/PHEC-YYN6UID/2022	454	XE
England/PHEP-YYRK13D/2022	454	XE
England/PHEP-YYRKOFQ/2022	454	XE
Scotland/QEUH-3625200/2022	454	XE
Scotland/QEUH-3625534/2022	454	XE
Scotland/QEUH-36495D0/2022	454	XE
Scotland/QEUH-3654578/2022	454	XE
Scotland/QEUH-3681563/2022	454	XE
Scotland/QEUH-36835F8/2022	454	XE
Scotland/QEUH-36897FC/2022	454	XE
Scotland/QEUH-36E80A5/2022	454	XE
Scotland/QEUH-36EDE5B/2022	454	XE
Scotland/QEUH-36F952A/2022	454	XE
Scotland/QEUH-36FED5A/2022	454	XE
Scotland/QEUH-37033D7/2022	454	XE
Scotland/QEUH-3705979/2022	454	XE
Scotland/QEUH-3716395/2022	454	XE
Scotland/QEUH-3724BBA/2022	454	XE
Scotland/QEUH-3742749/2022	454	XE
Scotland/QEUH-374B4FE/2022	454	XE
Scotland/QEUH-37C6033/2022	454	XE
Scotland/QEUH-37D4BAA/2022	454	XE
Scotland/QEUH-3812161/2022	454	XE
Scotland/QEUH-3813E69/2022	454	XE
Scotland/QEUH-381A99E/2022	454	XE
Scotland/QEUH-381AA13/2022	454	XE
Scotland/QEUH-382A816/2022	454	XE
Scotland/QEUH-383249F/2022	454	XE
Scotland/QEUH-3832532/2022	454	XE
Scotland/QEUH-383ABFC/2022	454	XE
Scotland/QEUH-384D279/2022	454	XE
Scotland/QEUH-38522BD/2022	454	XE
Scotland/QEUH-385878B/2022	454	XE
Scotland/QEUH-3858ADD/2022	454	XE
Scotland/QEUH-3861664/2022	454	XE
Scotland/QEUH-386178F/2022	454	XE
Scotland/QEUH-3862A76/2022	454	XE
Scotland/QEUH-386436A/2022	454	XE
Scotland/QEUH-3866C8B/2022	454	XE
Scotland/QEUH-3871AFC/2022	454	XE
Scotland/QEUH-3871BCC/2022	454	XE
Wales/PHWC-PEQPDX/2022	454	XE
EPI_ISL_8402519	455	
EPI_ISL_10864854	460	XK
EPI_ISL_10864857	460	XK
EPI_ISL_10864858	460	XK
EPI_ISL_10864920	460	XK
EPI_ISL_10864921	460	XK
EPI_ISL_10864925	460	XK
EPI_ISL_10865165	460	XK
EPI_ISL_10892048	460	XK
EPI_ISL_10892049	460	XK
EPI_ISL_10892050	460	XK
EPI_ISL_10892051	460	XK
EPI_ISL_10892052	460	XK
EPI_ISL_10892053	460	XK
EPI_ISL_10892054	460	XK
EPI_ISL_11009573	460	XK
EPI_ISL_11009624	460	XK
EPI_ISL_11046434	460	XK
EPI_ISL_11046441	460	XK
EPI_ISL_9653629	463	
EPI_ISL_9653714	463	
EPI_ISL_9788858	463	
EPI_ISL_9859723	463	
EPI_ISL_10064888	463	
EPI_ISL_10094246	463	
EPI_ISL_10205420	463	
EPI_ISL_10210786	463	
EPI_ISL_10352947	463	
EPI_ISL_10633947	463	
EPI_ISL_10634868	463	
EPI_ISL_10677314	463	
EPI_ISL_10732655	463	
EPI_ISL_10807605	463	
EPI_ISL_10809722	463	
EPI_ISL_10810199	463	
EPI_ISL_10811843	463	
EPI_ISL_10859747	463	
EPI_ISL_10893424	463	
EPI_ISL_10981999	463	
EPI_ISL_10982953	463	
EPI_ISL_10983612	463	
EPI_ISL_11025935	463	
EPI_ISL_11026539	463	
EPI_ISL_11113211	463	
EPI_ISL_11159064	463	
EPI_ISL_11279679	463	
EPI_ISL_11286273	463	
EPI_ISL_9839483	464	XL
EPI_ISL_9839682	464	XL
EPI_ISL_9872878	464	XL
EPI_ISL_9894508	464	XL
EPI_ISL_10413150	464	XL
EPI_ISL_10413918	464	XL
EPI_ISL_10415682	464	XL
EPI_ISL_10480052	464	XL
EPI_ISL_10515444	464	XL
EPI_ISL_10537883	464	XL
EPI_ISL_10641197	464	XL
EPI_ISL_10688213	464	XL
EPI_ISL_10734696	464	XL
EPI_ISL_10736100	464	XL
EPI_ISL_10797107	464	XL
EPI_ISL_10799679	464	XL
EPI_ISL_10845598	464	XL
EPI_ISL_10884842	464	XL
EPI_ISL_10885820	464	XL
EPI_ISL_10885891	464	XL
EPI_ISL_10885898	464	XL
EPI_ISL_10885929	464	XL
EPI_ISL_10885983	464	XL
EPI_ISL_10886013	464	XL
EPI_ISL_10886093	464	XL
EPI_ISL_10932582	464	XL
EPI_ISL_10938170	464	XL
OV950637.1	464	XL
OV955312.1	464	XL
OV962278.1	464	XL
OV968185.1	464	XL
England/LSPA-37BF0E2/2022	464	XL
England/LSPA-37E113F/2022	464	XL
England/LSPA-387FD7D/2022	464	XL
England/LSPA-38BDD28/2022	464	XL
England/LSPA-38C0D04/2022	464	XL
England/MILK-35C3232/2022	464	XL
England/MILK-35C340F/2022	464	XL
England/MILK-35D54EC/2022	464	XL
England/MILK-360CAE9/2022	464	XL
England/MILK-3722ABF/2022	464	XL
England/MILK-37AA026/2022	464	XL
England/MILK-37DE1F9/2022	464	XL
England/MILK-3818BD6/2022	464	XL
England/MILK-385687B/2022	464	XL
England/MILK-38A23E8/2022	464	XL
England/MILK-38C9D1A/2022	464	XL
England/MILK-38EA180/2022	464	XL
England/MILK-38F4280/2022	464	XL
England/MILK-38FDD4A/2022	464	XL
England/MILK-38FF470/2022	464	XL
England/MILK-38FF48F/2022	464	XL
England/MILK-38FF4AD/2022	464	XL
England/MILK-38FF513/2022	464	XL
England/MILK-38FF59B/2022	464	XL
England/MILK-38FF6C5/2022	464	XL
EPI_ISL_9831293	467	
EPI_ISL_10050580	467	
EPI_ISL_10103325	467	
EPI_ISL_10311162	467	
EPI_ISL_10311468	467	
EPI_ISL_10311834	467	
EPI_ISL_10431710	467	
EPI_ISL_10431719	467	
EPI_ISL_10635794	467	
EPI_ISL_10636680	467	
EPI_ISL_10636658	467	
EPI_ISL_10714315	467	
EPI_ISL_10714652	467	
EPI_ISL_10714755	467	
EPI_ISL_10714519	467	
EPI_ISL_10872579	467	
OM738929.1	467	
OM755435.1	467	
OM807831.1	467	
OM807926.1	467	
OM808636.1	467	
OM846357.1	467	
OM846366.1	467	
OM903735.1	467	
OM903715.1	467	
OM903703.1	467	
OM662958.1	467	
EPI_ISL_10053464	468	
EPI_ISL_10428619	468	
EPI_ISL_10484654	468	
EPI_ISL_10516348	468	
EPI_ISL_10518341	468	
EPI_ISL_10521540	468	
EPI_ISL_10538928	468	
EPI_ISL_10643464	468	
EPI_ISL_10644285	468	
EPI_ISL_10688864	468	
EPI_ISL_10691795	468	
EPI_ISL_10688537	468	
EPI_ISL_10725431	468	
EPI_ISL_10740708	468	
EPI_ISL_10884652	468	
EPI_ISL_10885167	468	
EPI_ISL_10960016	468	
EPI_ISL_10969737	468	
EPI_ISL_10976407	468	
EPI_ISL_10979058	468	
EPI_ISL_10987607	468	
EPI_ISL_10988402	468	
EPI_ISL_11033426	468	
EPI_ISL_11037820	468	
EPI_ISL_11037952	468	
EPI_ISL_11037959	468	
EPI_ISL_11062075	468	
EPI_ISL_11087844	468	
EPI_ISL_11124397	468	
EPI_ISL_11126545	468	
EPI_ISL_11150079	468	
EPI_ISL_11151204	468	
EPI_ISL_11180164	468	
EPI_ISL_11180674	468	
EPI_ISL_11187090	468	
EPI_ISL_11187316	468	
EPI_ISL_11189314	468	
EPI_ISL_11214405	468	
EPI_ISL_11215230	468	
EPI_ISL_11225678	468	
EPI_ISL_11269214	468	
EPI_ISL_11271725	468	
EPI_ISL_11272242	468	
EPI_ISL_11278232	468	
EPI_ISL_11308941	468	
EPI_ISL_11323370	468	
EPI_ISL_11323380	468	
EPI_ISL_11388344	468	
EPI_ISL_11391152	468	
EPI_ISL_11391858	468	
EPI_ISL_11416224	468	
EPI_ISL_11418987	468	
EPI_ISL_11421280	468	
EPI_ISL_11422324	468	
EPI_ISL_11422427	468	
England/DHSC-CYYBGHU/2022	468	
England/ARCH-002820D12/2022	468	
England/HSLL-3843826/2022	468	
England/LSPA-38708C6/2022	468	
England/LSPA-3881ABD/2022	468	
England/MILK-369CB54/2022	468	
England/MILK-36D186B/2022	468	
England/MILK-3701C1A/2022	468	
England/MILK-3792276/2022	468	
England/MILK-382FDE5/2022	468	
England/MILK-383B6FA/2022	468	
England/MILK-385AC3F/2022	468	
England/MILK-3864B80/2022	468	
England/MILK-387E172/2022	468	
England/MILK-38AA91B/2022	468	
England/MILK-38FADF2/2022	468	
England/PHEC-YYN9X6U/2022	468	
Wales/PHWC-PEHFNH/2022	468	
England/LSPA-3963BDB/2022	468	
England/MILK-39695D7/2022	468	
England/LSPA-3943EF6/2022	468	
England/MILK-393A4A5/2022	468	
England/BRBR-39A3E7C/2022	468	
England/MILK-39B33F2/2022	468	
England/LSPA-39C5894/2022	468	
England/LSPA-39C3975/2022	468	
England/LSPA-39C3AFA/2022	468	
England/LSPA-39C3C8B/2022	468	
England/LSPA-39D7E42/2022	468	
England/LSPA-3A39FFF/2022	468	
England/MILK-3A0FA88/2022	468	
England/MILK-3A54A39/2022	468	
England/MILK-3A315AA/2022	468	
England/MILK-3A7DAD0/2022	468	
England/LSPA-3A80F17/2022	468	
England/MILK-3A6A775/2022	468	
England/MILK-3A6A3AE/2022	468	
England/LSPA-3A6BB3C/2022	468	
England/MILK-3AA77B8/2022	468	
England/MILK-3AABBA9/2022	468	
England/PHEC-YYDJAJB/2022	468	
England/LSPA-3ADD449/2022	468	
England/MILK-3ADDFEE/2022	468	
England/MILK-3AE2854/2022	468	
England/MILK-3AD3CA5/2022	468	
England/MILK-3AE3FA9/2022	468	
Wales/PHWC-PJRRBX/2022	468	
Wales/PHWC-PJRROO/2022	468	
EPI_ISL_10886975	469	
EPI_ISL_10887332	469	
EPI_ISL_10674739	469	
EPI_ISL_10772248	469	
EPI_ISL_10772524	469	
EPI_ISL_10772634	469	
EPI_ISL_10863887	469	
EPI_ISL_10863890	469	
EPI_ISL_10863895	469	
EPI_ISL_10863906	469	
Wales/PHWC-PE55UF/2022	469	
Wales/PHWC-PEHPWX/2022	469	
Wales/PHWC-PEHNZW/2022	469	
Wales/PHWC-PEHBEW/2022	469	
Wales/PHWC-PEH1BT/2022	469	
Wales/PHWC-PE55NE/2022	469	
Wales/PHWC-PE54OC/2022	469	
Wales/PHWC-PEHYI4/2022	469	
Wales/PHWC-PEHND7/2022	469	
Wales/PHWC-PE5AOQ/2022	469	
Wales/PHWC-PE59YE/2022	469	
Wales/PHWC-PE5H87/2022	469	
Wales/PHWC-PEZWTA/2022	469	
Wales/PHWC-PE5GFZ/2022	469	
Wales/PHWC-PEAZBW/2022	469	
Wales/PHWC-PEASP7/2022	469	
Wales/PHWC-PE5B5X/2022	469	
Wales/PHWC-PEASKD/2022	469	
Wales/PHWC-PES4ZE/2022	469	
Wales/PHWC-PEZW66/2022	469	
Wales/PHWC-PEHSOQ/2022	469	
Wales/PHWC-PE59TF/2022	469	
Wales/PHWC-PE57BE/2022	469	
Wales/PHWC-PEAY1E/2022	469	
Wales/PHWC-PEAHOO/2022	469	
Wales/PHWC-PE5JG1/2022	469	
Wales/PHWC-PEZWZC/2022	469	
Wales/PHWC-PEZW1S/2022	469	
Wales/PHWC-PEZETR/2022	469	
Wales/PHWC-PESAWO/2022	469	
Wales/PHWC-PE56OE/2022	469	
Wales/PHWC-PEA745/2022	469	
Wales/PHWC-PEA6XT/2022	469	
Wales/PHWC-PEIAW1/2022	469	
Wales/PHWC-PEIURA/2022	469	
Wales/PHWC-PEOGFP/2022	469	
Wales/PHWC-PEUCIY/2022	469	
Wales/PHWC-PEUJE6/2022	469	
Wales/PHWC-PEUPA3/2022	469	
Wales/PHWC-PEWO8Z/2022	469	
Wales/PHWC-PEWOCP/2022	469	
Wales/PHWC-PEWOJU/2022	469	
Wales/PHWC-PEWOX8/2022	469	
EPI_ISL_9425763	471	
EPI_ISL_9425850	471	
EPI_ISL_9425848	471	
EPI_ISL_9943603	471	
EPI_ISL_10256956	471	
EPI_ISL_10300280	471	
EPI_ISL_10300482	471	
EPI_ISL_10490160	471	
EPI_ISL_10605720	471	
EPI_ISL_10707609	471	
EPI_ISL_10841949	471	
EPI_ISL_10842071	471	
EPI_ISL_10867031	471	
EPI_ISL_10871488	471	
EPI_ISL_10955903	471	
EPI_ISL_10716062	471	
EPI_ISL_10998033	471	
EPI_ISL_10998322	471	
EPI_ISL_10383482	471	
EPI_ISL_10381340	471	
EPI_ISL_10998663	471	
EPI_ISL_11039486	471	
EPI_ISL_11039492	471	
EPI_ISL_11099909	471	
EPI_ISL_11093863	471	
EPI_ISL_11093158	471	
EPI_ISL_11174117	471	
EPI_ISL_11227603	471	
EPI_ISL_11240735	471	
OM887074.1	471	
OM844471.1	471	
OM942537.1	471	
OM942659.1	471	
OM947121.1	471	
OM980874.1	471	
OM981005.1	471	
OM981060.1	471	
ON018653.1	471	
ON018687.1	471	
ON018607.1	471	
ON018044.1	471	
ON032006.1	471	
OM477123.1	471	
OM477154.1	471	
OM477155.1	471	
OM661079.1	471	
EPI_ISL_10079704	472	
EPI_ISL_10299554	472	
EPI_ISL_10307024	472	
EPI_ISL_10536094	472	
EPI_ISL_10585249	472	
EPI_ISL_10597168	472	
EPI_ISL_10735349	472	
EPI_ISL_10743683	472	
EPI_ISL_10744307	472	
EPI_ISL_10744853	472	
EPI_ISL_10760299	472	
EPI_ISL_10765199	472	
EPI_ISL_10765287	472	
EPI_ISL_10810318	472	
EPI_ISL_10856890	472	
EPI_ISL_10857564	472	
EPI_ISL_10892908	472	
EPI_ISL_10911397	472	
EPI_ISL_10915897	472	
EPI_ISL_10916320	472	
EPI_ISL_10919523	472	
EPI_ISL_10921014	472	
EPI_ISL_10925473	472	
EPI_ISL_10925492	472	
EPI_ISL_10938763	472	
EPI_ISL_11006347	472	
EPI_ISL_11006637	472	
EPI_ISL_11021066	472	
EPI_ISL_11045486	472	
EPI_ISL_11062385	472	
EPI_ISL_11112824	472	
EPI_ISL_11148038	472	
EPI_ISL_11158792	472	
EPI_ISL_11188260	472	
EPI_ISL_11227376	472	
EPI_ISL_11227773	472	
EPI_ISL_11269562	472	
EPI_ISL_11284798	472	
EPI_ISL_11287933	472	
EPI_ISL_11289179	472	
EPI_ISL_11299933	472	
EPI_ISL_11304459	472	
EPI_ISL_11305203	472	
EPI_ISL_11305496	472	
EPI_ISL_11309215	472	
EPI_ISL_11325602	472	
EPI_ISL_11334975	472	
EPI_ISL_11338264	472	
EPI_ISL_11380511	472	
EPI_ISL_11401042	472	
EPI_ISL_11408014	472	
EPI_ISL_11408015	472	
EPI_ISL_11430196	472	
EPI_ISL_11430853	472	
EPI_ISL_9649828	472	
England/ALDP-3ADBF68/2022	472	
England/ALDP-3AF0EF7/2022	472	
England/BRBR-3AF92C5/2022	472	
England/MILK-3796834/2022	472	
England/NEWC-38BC318/2022	472	
England/PLYM-3A62F0C/2022	472	
Scotland/QEUH-38D7520/2022	472	
Scotland/QEUH-38E1B5E/2022	472	
Scotland/QEUH-3981955/2022	472	
Scotland/QEUH-3A25284/2022	472	
Scotland/QEUH-3A7A99A/2022	472	
Scotland/QEUH-3A8A0CF/2022	472	
Scotland/QEUH-3AEC66F/2022	472	
Scotland/QEUH-3AEE6B8/2022	472	
Wales/PHWC-PE5FW3/2022	472	
Wales/PHWC-PE5TC6/2022	472	
Wales/PHWC-PE6U1J/2022	472	
Wales/PHWC-PE6XC4/2022	472	
Wales/PHWC-PEHN5C/2022	472	
EPI_ISL_11163009	476	
EPI_ISL_10567701	477	
EPI_ISL_10779133	477	
EPI_ISL_11170429	477	
EPI_ISL_10210389	478	
EPI_ISL_10210644	478	
EPI_ISL_10878466	478	
EPI_ISL_11139946	478	
EPI_ISL_11139875	478	
EPI_ISL_11294819	479	
EPI_ISL_11017528	517	BA.5
EPI_ISL_11763507	517	BA.5
EPI_ISL_11763513	517	BA.5
EPI_ISL_11763514	517	BA.5
EPI_ISL_11763515	517	BA.5
EPI_ISL_11763516	517	BA.5
EPI_ISL_11763528	517	BA.5
EPI_ISL_11763529	517	BA.5
EPI_ISL_11763530	517	BA.5
EPI_ISL_11763533	517	BA.5
EPI_ISL_11763534	517	BA.5
EPI_ISL_11763535	517	BA.5
EPI_ISL_11763536	517	BA.5
EPI_ISL_11674432	517	BA.5
EPI_ISL_11542465	517	BA.5
EPI_ISL_11542604	517	BA.5
EPI_ISL_13569221	823	XAK
EPI_ISL_13385893	823	XAK
EPI_ISL_13344896	823	XAK
EPI_ISL_13569385	823	XAK
EPI_ISL_13567682	823	XAK
EPI_ISL_13387015	823	XAK
EPI_ISL_13570913	823	XAK
EPI_ISL_13393217	823	XAK
EPI_ISL_13269776	823	XAK
EPI_ISL_13382835	823	XAK
EPI_ISL_13382506	823	XAK
EPI_ISL_13382561	823	XAK
EPI_ISL_13380484	823	XAK
EPI_ISL_13269235	823	XAK
EPI_ISL_13387937	823	XAK
EPI_ISL_13269123	823	XAK
EPI_ISL_13719505	823	XAK
EPI_ISL_13795661	823	XAK
EPI_ISL_13910672	823	XAK
EPI_ISL_13911687	823	XAK
EPI_ISL_13913622	823	XAK
EPI_ISL_13917987	823	XAK
EPI_ISL_13919465	823	XAK
EPI_ISL_13923147	823	XAK
EPI_ISL_13923171	823	XAK
EPI_ISL_13923416	823	XAK
EPI_ISL_13923424	823	XAK
EPI_ISL_13923524	823	XAK
EPI_ISL_13923983	823	XAK
EPI_ISL_13924147	823	XAK
EPI_ISL_13927733	823	XAK
EPI_ISL_13933571	823	XAK
EPI_ISL_13933603	823	XAK
EPI_ISL_13933607	823	XAK
EPI_ISL_13933624	823	XAK
EPI_ISL_13933724	823	XAK
EPI_ISL_13935440	823	XAK
EPI_ISL_13936383	823	XAK
EPI_ISL_13936388	823	XAK
EPI_ISL_13936925	823	XAK
EPI_ISL_13937107	823	XAK
EPI_ISL_13937273	823	XAK
EPI_ISL_13937536	823	XAK
EPI_ISL_13938846	823	XAK
EPI_ISL_13938960	823	XAK
EPI_ISL_13939246	823	XAK
EPI_ISL_13939997	823	XAK
EPI_ISL_13941569	823	XAK
EPI_ISL_13942052	823	XAK
EPI_ISL_13943854	823	XAK
EPI_ISL_13943861	823	XAK
EPI_ISL_13944742	823	XAK
EPI_ISL_13945288	823	XAK
EPI_ISL_13952188	823	XAK
EPI_ISL_13952189	823	XAK
EPI_ISL_13830375	844	XAY
EPI_ISL_13830376	844	XAY
EPI_ISL_13830377	844	XAY
EPI_ISL_13830378	844	XAY
EPI_ISL_13830379	844	XBA
EPI_ISL_13830380	844	XBA
EPI_ISL_13843609	844	XBA
EPI_ISL_13913050	844	XAY
EPI_ISL_14585888	844	XAY
EPI_ISL_14585891	844	XAY
EPI_ISL_14112354	844	XBA
EPI_ISL_14728611	844	XAY
EPI_ISL_15155569	844	XAY
EPI_ISL_12268489	844?	XBA?
EPI_ISL_13638513	895	XAW
EPI_ISL_13638520	895	XAW
EPI_ISL_14160830	895	XAW
EPI_ISL_14160831	895	XAW
EPI_ISL_14160872	895	XAW
EPI_ISL_14424103	895	XAW
EPI_ISL_14547668	895	XAW
EPI_ISL_14901312	895	XAW
EPI_ISL_14901333	895	XAW
EPI_ISL_14901335	895	XAW
EPI_ISL_14901337	895	XAW
EPI_ISL_14901354	895	XAW
EPI_ISL_14901367	895	XAW
EPI_ISL_14901370	895	XAW
EPI_ISL_14901371	895	XAW
EPI_ISL_14901374	895	XAW
EPI_ISL_14909092	895	XAW
EPI_ISL_14891630	1058	XBB
EPI_ISL_14914848	1058	XBB
EPI_ISL_14914850	1058	XBB
EPI_ISL_14917652	1058	XBB
EPI_ISL_14917728	1058	XBB
EPI_ISL_14917761	1058	XBB
EPI_ISL_15000639	1058	XBB
EPI_ISL_15010755	1058	XBB
EPI_ISL_15031191	1058	XBB
EPI_ISL_15031192	1058	XBB
EPI_ISL_15031193	1058	XBB
EPI_ISL_15031194	1058	XBB
EPI_ISL_15031199	1058	XBB
EPI_ISL_15031200	1058	XBB
EPI_ISL_15031201	1058	XBB
EPI_ISL_15031202	1058	XBB
EPI_ISL_15031899	1058	XBB
EPI_ISL_15057245	1100	XBC
EPI_ISL_15057248	1100	XBC
EPI_ISL_15057614	1100	XBC
EPI_ISL_15057246	1100	XBC
EPI_ISL_15057247	1100	XBC
EPI_ISL_15102716	1100	XBC
EPI_ISL_15103168	1100	XBC
EPI_ISL_15333931		XBB.1.3
EPI_ISL_15465690		XBB.1.3
EPI_ISL_15465702		XBB.1.3
EPI_ISL_15465706		XBB.1.3
EPI_ISL_15465716		XBB.1.3
EPI_ISL_15469900		XBB.1.3
EPI_ISL_15469916		XBB.1.3
EPI_ISL_15469917		XBB.1.3
EPI_ISL_14807682	1229	
EPI_ISL_14959369	1229	
EPI_ISL_15031974	1229	
EPI_ISL_15136400	1229	
EPI_ISL_15140939	1229	
EPI_ISL_15244537	1229	
EPI_ISL_15244551	1229	
EPI_ISL_15296261	1229	
EPI_ISL_15313055	1229	
EPI_ISL_15330221	1229	
EPI_ISL_15335186	1229	
EPI_ISL_15384119	1229	
EPI_ISL_15385024	1229	
EPI_ISL_15385056	1229	
EPI_ISL_15385057	1229	
EPI_ISL_15407792	1229	
EPI_ISL_15466089	1229	
EPI_ISL_15466117	1229	
EPI_ISL_15466132	1229	
EPI_ISL_15466143	1229	
EPI_ISL_15466144	1229	
EPI_ISL_15466145	1229	
EPI_ISL_15466146	1229	
EPI_ISL_15466155	1229	
EPI_ISL_15466156	1229	
EPI_ISL_15471061	1229	
EPI_ISL_15473518	1229	
EPI_ISL_15517417	1229	
EPI_ISL_15517418	1229	
EPI_ISL_15517419	1229	
EPI_ISL_15519948	1229	
EPI_ISL_15519981	1229	
EPI_ISL_15537533	1229	
EPI_ISL_15538122	1229	
EPI_ISL_15576845	1229	
EPI_ISL_15576865	1229	
EPI_ISL_15576900	1229	
EPI_ISL_15026956	1268	
EPI_ISL_15306600	1268	
EPI_ISL_15306899	1268	
EPI_ISL_15312824	1268	
EPI_ISL_15421221	1268	
EPI_ISL_15482232	1268	
EPI_ISL_15578495	1268	
EPI_ISL_15841842	1393	
EPI_ISL_15853687	1393	
EPI_ISL_15893272	1393	
EPI_ISL_15951145	1393	
EPI_ISL_15976945	1393	
EPI_ISL_15977006	1393	
EPI_ISL_15609528	1444	
EPI_ISL_15968293	1444	
EPI_ISL_16061180	1444	
EPI_ISL_16153148	1444	
EPI_ISL_16166674	1444	
EPI_ISL_16166701	1444	
EPI_ISL_16166702	1444	
EPI_ISL_16168949	1444	
EPI_ISL_15939141	1460	
EPI_ISL_16087814	1460	
EPI_ISL_16234849	1460	
EPI_ISL_16236725	1460	
EPI_ISL_16238389	1460	
EPI_ISL_16343562	1505	
EPI_ISL_16343998	1505	
EPI_ISL_16572606	1505	
EPI_ISL_16670574	1505	
EPI_ISL_16706867	1505	
EPI_ISL_16814074	1505	
EPI_ISL_15927302	1637	
EPI_ISL_16180548	1637	
EPI_ISL_16351135	1637	
EPI_ISL_16380898	1637	
EPI_ISL_16406535	1637	
EPI_ISL_16460518	1637	
