GCA_038355195.1_fOsmMor3.pri	rainbow smelt (fOsmMor3 primary hap 2024)
GCF_038355195.1_fOsmMor3.pri	rainbow smelt (fOsmMor3 primary hap 2024)
GCF_013265735.2_USDA_OmykA_1.1	rainbow trout (Arlee)
GCF_002163495.1_Omyk_1.0	rainbow trout (Swanson)
GCA_048129235.1_fEpiMut1.hap1.cur.20240206	Rankin cod (hap1 2025)
GCA_048129065.1_fEpiMut1.hap2.cur.20240206	Rankin cod (hap2 2025)
GCF_025860055.1_RBS_HiC_50CHRs	razorback sucker (HMW12.3.18 2022)
GCA_014183145.1_ASM1418314v1	red drum (XU1910 2020)
GCA_015220065.1_fPygNat1.alt	red-bellied piranha (fPygNat1 alternate hap 2020)
GCF_001682695.1_Pygocentrus_nattereri-1.0.2	red-bellied piranha (Pna-1 2016)
GCF_015220715.1_fPygNat1.pri	red-bellied piranha (primary hap 2020)
GCF_046629955.1_CSIRO-AGI_Caff_v1	redfish (Tasmania AG114_WGS23_722 - 3 2025)
GCF_900747795.2_fErpCal1.3	reedfish (2021)
GCA_900700845.2_fErpCal1.1_alternate_haplotype	reedfish (v1 alternate hap 2019)
GCF_027744805.1_RoL_Ddac_1.1	ringed pipefish (RoL2022-P2 2023)
GCF_014905685.2_NemWhi1	Rio pearlfish (Nwh7 v2 2021)
GCA_901001165.2_fSalTru1.2	river trout (v2 2021)
GCA_951802655.1_fRutRut2.1_alternate_haplotype	roach minnow (alternate hap 2023)
GCA_951802725.1_fRutRut2.1	roach minnow (primary hap 2023)
GCA_910591705.2_fPhoGun1.2_alternate_haplotype	rock gunnel (alternate hap 2021)
GCA_910591455.2_fPhoGun1.2	rock gunnel (primary hap 2021)
GCF_022985175.1_IGBB_LRoh.1.0	rohu (BAU-BD-2019 2022)
GCA_030015355.1_fTriRos1.hap2	Rosablanca catfish (hap2 2023)
GCF_042242105.1_fPemKlu1.hap1	rouch bullseye (RE-2024b hap1 2024 refseq)
GCA_042242125.1_fPemKlu1.hap2	rough bullseye (RE-2024b hap2 2024)
GCA_024453875.1_ASM2445387v1	rudd (Europe DD20220513a primary hap 2022)
GCA_964197995.1_fScaEry2.hap1.1	rudd (fScaEry2.hap1.1 2024)
GCF_027596085.1_Afim_UVic_2022	sablefish (Golden Eagle Sablefish UVic2021 2023)
GCF_001443285.1_P_latipinna-1.0	sailfin molly
GCA_049190665.1_fLepSal2.hap1	salamanderfish (hap1 2025)
GCA_049190655.1_fLepSal2.hap2	salamanderfish (hap2 2025)
GCF_003711565.1_ASM371156v2	sansaifugu (HTHZ2018 2019)
GCA_963854185.1_fSarPil1.1	sardine (primary hap 2023 genbank)
GCF_963854185.1_fSarPil1.1	sardine (primary hap 2023 refseq)
GCF_030265065.1_ASM3026506v1	scribbled pipefish (RoL2023-P3 2023)
GCA_048126635.1_SpiSpi1_v1.hap1	sea stickleback (SK-2024b hap1 2025)
GCA_048127205.1_SpiSpi1_v1.hap2	sea stickleback (SK-2024b hap2 2025)
GCF_019176455.1_IFAPA_SoseM_1	Senegalese sole
GCA_963383635.1_fLipPho2.1_alternate_haplotype	shanny (alternate hap 2023)
GCA_963383615.1_fLipPho2.1	shanny (primary hap 2023)
GCA_045363895.1_fPriTyp1.hap1	sharptooth jobfish (hap1 2024)
GCA_045363885.1_fPriTyp1.hap2	sharptooth jobfish (hap2 2024)
GCF_000732505.1_C_variegatus-1.0	sheepshead minnow
GCF_001443325.1_P_mexicana-1.0	shortfin molly
GCA_900651605.1_fBetSpl5.1_alternate_haplotype	Siamese fighting fish (v1 alternate hap 2019)
GCF_900634795.4_fBetSpl5.4	Siamese fighting fish (v4 primary hap 2023)
GCA_900651605.2_fBetSpl5.4_alternate_haplotype	Siamese fighting fish (v5.4 alternate hap 2023)
GCF_023724105.1_carGib1.2-hapl.c	silver crucian carp (wild population from Czech Republic Cgi1373 2022)
GCA_048569125.1_fDirArg3.hap1	silver spinyfin (hap1 2025)
GCA_048569135.1_fDirArg3.hap2	silver spinyfin (hap2 2025)
GCA_029633845.1_fLamInc1.hap1	smalleye Pacific opah (hap1 2023)
GCF_029633865.1_fLamInc1.hap2	smalleye Pacific opah (hap2 2023 refseq)
GCF_021292245.1_ASM2129224v1	smallmouth bass
GCF_033978785.1_RoL_Eaeq_v1.1	snake pipefish (RoL-2023_Sb 2023)
GCF_006149115.2_Oner_1.1	sockeye salmon (On170113-E2 v2 2019)
GCF_034236695.1_Oner_Uvic_2.0	sockeye salmon (Pitt River 2024)
GCF_902827115.2_fPseGeo1.2	South Georgia icefish (v2 primary hap 2022)
GCA_910596085.1_fThuMac1.1_alternate_haplotype	southern bluefin tuna (alternate hap 2021)
GCF_910596095.1_fThuMac1.1	southern bluefin tuna (primary hap 2021 refseq)
GCF_002775205.1_X_maculatus-5.0-male	southern platyfish
GCF_001515605.1_SAMN03320099.WGS_v1.1	Southwestern China cavefish
GCA_045362495.1_fLetNeb1.hap1	spangled emperor (hap1 2024)
GCA_045362485.1_fLetNeb1.hap2	spangled emperor (hap2 2024)
GCF_021347895.1_KAUST_Apoly_ChrSc	spiny chromis (Palm Island Apoly-LR-REF 2022)
GCF_002109545.1_ASM210954v1	spiny chromis (Palm Islands 2017)
GCA_000180735.1_ASM18073v1	spotted green pufferfish (2004)
GCA_031216445.1_YSFRI_Lmacu_1.1	spotted sea bass (ZS-2023 2023)
GCF_036321145.1_Pm_UMD_F	spotted tilapia (v1 MD_Pm_ZW 2024)
GCF_036321145.2_Pm_UMD_F_2	spotted tilapia (v2 MD_Pm_ZW 2024)
GCF_902713425.1_fAciRut3.2_maternal_haplotype	sterlet (maternal hap 2022 refseq)
GCA_902713435.2_fAciRut3.2_paternal_haplotype	sterlet (v2 paternal hap 2022)
GCA_947034905.1_fBarBar1.1_alternate_haplotype	stone loach (alternate hap 2022)
GCA_947034865.1_fBarBar1.1	stone loach (primary hap 2022)
GCF_024679245.1_ASM2467924v1	stone moroko (DD20220531a primary hap 2022)
GCF_033978795.1_RoL_Noph_v1.0	straightnose pipefish (RoL-2023_Sa 2023)
GCF_040054535.1_ASM4005453v1	striated frogfish (MH-2024 2024)
GCA_027382375.1_fPanHyp1.alt	striped catfish (fPanHyp1 alternate hap 2022)
GCF_027358585.1_fPanHyp1.pri	striped catfish (primary hap 2022 refseq)
GCF_009078355.1_GENO_Phyp_1.0	striped catfish Indonesia
GCF_003671635.1_VN_pangasius	striped catfish Vietnam
GCF_004916995.1_NCSU_SB_2.0	striped sea-bass
GCF_018831695.1_ASM1883169v1	Sumatra barb
GCF_001952655.1_M_albus_1.0	swamp eel
GCF_016859285.1_ASM1685928v1	swordfish
GCF_904425465.1_Colossoma_macropomum	tambaqui
GCA_963457635.1_fMicVar1.1	thickback sole (primary hap 2023)
GCA_963514085.1_fCheLab1.1	thicklip grey mullet (primary hap 2023)
GCF_016920845.1_GAculeatus_UGA_version5	three-spined stickleback
GCA_964276395.1_fGasAcu3.hap1.1	three-spined stickleback (hap1 2024)
GCA_964276385.1_fGasAcu3.hap2.1	three-spined stickleback (hap2 2024)
GCA_026437355.1_fEucNew1.0.hap2	tidewater goby (DKJ021-1_F 2022)
GCF_026437365.1_fEucNew1.0.hap1	tidewater goby (DKJ021-1_Fhap1 2022 refseq)
GCF_001891065.2_H_comes_QL1_v1.1	tiger tail seahorse (QL1 v2 2016)
GCF_000523025.1_Cse_v1.0	tongue sole
GCA_901000745.3_fTakRub1.2_alternate_haplotype	torafugu (alternate hap 2019)
GCF_901000725.2_fTakRub1.2	torafugu (fTakRub1.2 2019 refseq)
GCA_901000725.3_fTakRub1.3	torafugu (fTakRub1.3 2021 genbank)
GCA_029633875.2_fHopMal1.hap2	trahira (v2 hap2 2024)
GCF_029633855.1_fHopMal1.hap1	trahira (v1 hap1 2024 refseq)
GCA_029633855.2_fHopMal1.hap1	trahira (v2 hap1 2024 genbank)
GCA_048301465.1_ASM4830146v1	trumpetfish (SK-2024c 2025)
GCA_048301475.1_ASM4830147v1	trumpetfish (SK-2024c 2025)
GCA_963854745.1_fScoMax1.1	turbot (primary hap 2023)
GCF_022379125.1_ASM2237912v1	turbot (ysfricsl-2021 2022)
GCF_001465895.1_Nfu_20140520	turquoise killifish (GRZ 2015)
GCF_043380555.1_NfurGRZ-RIMD1	turquoise killifish (GRZ-AD 2024)
GCF_027789165.1_UI_Nfuz_MZM_1.0	turquoise killifish (MZM-0403 2023)
GCA_013621035.1_C_magur1.0	walking catfish (CIFAMagur01 2020)
GCF_026213295.1_NIFS_Gcha_1.0	walleye pollock (NIFS_2021 2022)
GCA_013347815.1_fAntMac1.alt	warty frogfish (fAntMac1 alternate hap 2020)
GCA_013358685.1_fAntMac1.pri	warty frogfish (primary hap 2020)
GCF_019740435.1_SWU_Gaff_1.0	western mosquitofish
GCF_029890125.1_OSU_Roscu_1.1	western speckled dace (OS25496 2023)
GCF_045791955.1_UVic_Ocla_1.0	westslope cutthroat trout (Uvic-CL-2024 2024)
GCF_016077235.1_ASM1607723v1	White Sands pupfish
GCF_004355925.1_GSC_Weel_1.0	wolf-eel
GCA_023055415.1_fCliAna1.0.a	woolly sculpin (alternate hap CAN_PGR_092001 2022)
GCA_023055335.1_fCliAna1.0.p	woolly sculpin (CAN_PGR_092001 2022)
GCF_023055335.1_fCliAna1.0.p	woolly sculpin (CAN_PGR_092001 primary hap 2022)
GCF_033978685.3_RoL_Nlum_v2.1	worm pipefish (v2.1 RoL_2023-P12025)
GCF_018812025.1_ASM1881202v1	Wuchang bream
GCF_012432095.1_ASM1243209v1	Yangtze koukloug (SWU-2019 2020)
GCA_048129025.1_fCaeTer1.1_haplotype_2	yellow and blueback fusilier (OG672 2025)
GCA_048129055.1_fCaeTer1.1_haplotype_1	yellow and blueback fusilier (OG672 2025)
GCF_022655615.1_HZAU_PFXX_2.0	yellow catfish (hzauxx_2018 2022)
GCF_003724035.1_ASM372403v1	yellow catfish (Tf-2017 2018)
GCF_004354835.1_PFLA_1.0	yellow perch (YP-PL-M2 2019)
GCA_904848175.1_fAcaLat1.1_alternate_haplotype	yellowfin seabream (v.2019 alternate hap 2020)
GCF_904848185.1_fAcaLat1.1	yellowfin seabream (v.2019 primary hap 2020)
GCA_914744365.1_fThuAlb1.1_alternate_haplotype	yellowfin tuna (alternate hap 2021)
GCF_914725855.1_fThuAlb1.1	yellowfin tuna (primary hap 2021)
GCF_002814215.2_Sedor1	yellowtail amberjack (v2 SW California HSWRI2012SDOR001 2017)
GCF_000238955.4_M_zebra_UMD2a	zebra mbuna
GCA_944039255.1_fDanRer4.1_alternate_haplotype	zebrafish (fDanRer4 alternate hap 2022)
GCA_018400075.1_ASM1840007v1	zebrafish (T5D 2021)
GCF_049306965.1_GRCz12tu	zebrafish (GRCz12tu Tuebingen 2025)
GCA_903684865.1_fDreABH1.1	zebrafish (WGS:CAHPTA01 2020)
GCA_903684855.2_fDreTuH1.2	zebrafish (WGS:CAHPTB02 2020)
GCA_944039275.1_fDanRer4.1	zebrafish (WGS:CALUEM01 primary hap 2022)
GCF_000002035.6_GRCz11	zebrafish GRCz11
GCA_900700395.1_fMasArm1.2_alternate_haplotype	zig-zag eel (alternate hap)
GCF_900324485.2_fMasArm1.2	zig-zag eel (v1.2 2019 refseq)
GCA_900324485.3_fMasArm1.3	zig-zag eel (v1.3 2021 genbank)
