GCF_000298275.1_OryAfe1.0	aardvark (SDZICR_OR568_19922 2012 Broad)
GCF_002863925.1_EquCab3.0	horse (Twilight 2018)
GCA_001624185.1_129S1_SvImJ_v1	house mouse (129S1_SvImJv1 2016)
GCA_921998555.2_129S1_SvImJ_v3	house mouse (129S1_SvImJ_v3 2022)
GCA_922000895.2_AKR_J_v3	house mouse (AKR_J v3 2022)
GCA_949316305.1_mMusMuc1.1_alternate_haplotype	house mouse (alternate hap 2023)
GCA_921998355.2_A_J_v3	house mouse (A_J v3 2022)
GCA_921997145.2_BALB_cJ_v3	house mouse (BALB_cJ v3 2022)
GCA_921997125.2_C3H_HeJ_v3	house mouse (C3H_HeJ v3 2022)
GCA_000185105.2_MmusALLPATHS2	house mouse (C57BL/6J 2012)
GCA_964188535.1_C57BL_6J_T2T_v1	house mouse (C57BL_6J T2T 2024)
GCA_921998905.2_CBA_J_v3	house mouse (CBA_J v3 2022)
GCA_921998315.2_DBA_2J_v3	house mouse (DBA_2J v3 2022)
GCA_921998635.2_FVB_NJ_v3	house mouse (FVB_NJ v3 2022)
GCA_947599735.1_LP_J_v3	house mouse (LP_J v3 2022)
GCA_921998325.2_NOD_ShiLtJ_v3	house mouse (NOD_ShiLtJ v3 2022)
GCA_947593165.1_NZO_HlLtJ_v3	house mouse (NZO_HlLtJ v3 2022)
GCA_949316315.1_mMusMuc1.1	house mouse (primary hap 2023)
GCF_000001635.27_GRCm39	house mouse C57BL/6J 2020 GRC
GCA_001632555.1_C57BL_6NJ_v1	house mouse C57BL_6NJ (2016)
GCA_921999865.2_C57BL_6NJ_v3	house mouse C57BL_6NJ (2022)
GCA_041834305.1_ASM4183430v1	humpback whale (KW2013002 2024)
GCF_014898055.3_MPIMG_talOcc4v2.1	Iberian mole (v2.1 TD23 2020)
GCA_004026885.1_MegLyr_v1_BIUU	Indian false vampire
GCF_902729225.1_Ma_sr-lr_union100	Indian flying fox
GCA_030015415.1_ASM3001541v1	Indian short-nosed fruit bat (CYSPWHU 2023)
GCA_004027635.1_CroInd_v1_BIUU	Indochinese shrew (US011 2019 Broad)
GCA_004363435.1_PlaMin_v1_BIUU	Indus River dolphin
GCA_041735815.1_T2T-goat2.0	Inner Mongolia cashmere goat (2024)
GCA_043728065.1_ASM4372806v1	intermediate horseshoe bat (China 20211001_DDa primary hap 2024)
GCA_031876335.1_mHipLar1.pri	intermediate roundleaf bat (primary hap 2023)
GCA_004023805.1_PanOnc_v1_BIUU	jaguar (BS21 2019)
GCA_046562885.1_mPanOnc1_haplotype_1	jaguar (hap1 2025)
GCA_046562875.1_mPanOnc1_haplotype_2	jaguar (hap2 2025)
GCF_028533385.1_Panthera_onca_HiC	jaguar (Sample0147 2023)
GCF_014898765.1_PumYag	jaguarundi
GCF_014825515.1_WHU_Ajam_v2	Jamaican fruit-eating bat (1a 2020 Wuhan U)
GCF_021234435.1_CSHL_Jam_final	Jamaican fruit-eating bat (2021)
GCA_921999095.2_JF1_MsJ_v3	Japanese wild mouse (2022)
GCA_004024965.1_TraJav_v1_BIUU	Java mouse-deer (US108 2019 Broad)
GCF_937001465.1_mOrcOrc1.1	killer whale (2022)
GCA_937001455.1_mOrcOrc1.1_alternate_haplotype	killer whale (alternate hap 2022)
GCF_000331955.2_Oorc_1.1	killer whale (Morgan 2013)
GCA_003287225.2_phaCin_HiC	koala (Bilbo 61053 2022)
GCF_003287225.1_phaCin_HiC	koala (Bilbo 61053 2022)
GCF_014108245.1_mPipKuh1.p	Kuhl's pipistrelle (2020)
GCF_000151845.1_Pvam_2.0	large flying fox
GCA_002335545.1_Aspe_assembly01	large Japanese field mouse (IB14-021 2017)
GCA_026018925.1_mTupTan1	large tree shrew (BS70 2022)
GCA_964662115.1_mMusNiv2.hap1.1	least weasel (hap1.1 2025)
GCA_964662095.1_mMusNiv2.hap2.1	least weasel (hap2.1 2025)
GCF_024362965.1_ASM2436296v1	leopard (Hobbes primary hap 2022)
GCF_001857705.1_PanPar1.0	leopard (Maewha 2016 refseq)
GCF_016509475.1_Fcat_Pben_1.1_paternal_pri	leopard cat
GCA_015472975.1_rouLes_1.0	Leschenault's rousette (2020)
GCF_020740685.1_mJacJac1.mat.Y.cur	lesser Egyptian jerboa (2021)
GCA_020740715.1_mJacJac1.pat.decon	lesser Egyptian jerboa (alternate hap 2021)
GCF_000280705.1_JacJac1.0	lesser Egyptian jerboa (JJ0015 2012 refseq)
GCA_043880595.1_ASM4388059v1	lesser false vampire bat (Vietnam 20211001_DDb primary hap 2024)
GCA_964194185.1_mRhiHip2.hap1.1	lesser horseshoe bat (hap1 2024)
GCA_964194215.1_mRhiHip2.hap2.1	lesser horseshoe bat (hap2 2024)
GCA_964264875.2_mNycLei1.hap1.2	lesser noctule (v2 hap1 2025)
GCA_964264895.2_mNycLei1.hap2.2	lesser noctule (v2 hap2 2025)
GCA_002007465.1_ASM200746v1	lesser panda (RP43 2017)
GCF_036850995.1_mSacLep1_pri_phased_curated	lesser sac-winged bat (primary hap 2024 refseq)
GCF_018350215.1_P.leo_Ple1_pat1.1	lion
GCF_000147115.1_Myoluc2.0	little brown bat
GCA_024363435.1_mPerLon1.0.a	little pocket mouse (longimembris alternate hap 2022)
GCA_024363575.1_mPerLon1.0.p	little pocket mouse (longimembris primary hap 2022)
GCA_004026665.1_MurFea_v1_BIUU	little tube-nosed bat
GCF_963455315.2_mGloMel1.2	long-finned pilot whale (v2 primary hap 2024 refseq)
GCF_006547405.1_ASM654740v1	long-finned pilot whale (X-22926-18 2019)
GCA_904812075.1_ERS5079564_MarsupialExonCaptKit	long-footed potoroo (2021)
GCF_000276665.1_ChiLan1.0	long-tailed chinchilla
GCA_004027375.1_MacSob_v1_BIUU	long-tongued fruit bat (US102 2019 Broad)
GCA_004365215.1_CunPac_v1_BIUU	Lowland paca
GCF_040802235.1_MJ_LKY	Malayan pangolin (MJ-LG 2024)
GCF_001685135.1_ManJav1.0	Malayan pangolin (MP_PG03-UM 2016 refseq)
GCF_014570535.1_YNU_ManJav_2.0	Malayan pangolin YNU ManJav 2.0
GCA_048126345.1_UniMelb_NotTyph_v1.0	marsupial mole (Waite Creek area ABTC07570 2025)
GCA_001651235.1_ASM165123v1	Masai giraffe (MA1 2016 Penn St)
GCA_004024765.1_ZapHud_v1_BIUU	meadow jumping mouse
GCA_037038515.1_mMicPen1.hap1	meadow vole (hap1 2024 genbank)
GCF_037038515.1_mMicPen1.hap1	meadow vole (hap1 2024 refseq)
GCA_037039175.1_mMicPen1.hap2	meadow vole (hap2 2024)
GCF_006229205.1_meerkat_22Aug2017_6uvM2_HiC	meerkat (VVHF042 2019 DNA Zoo refseq)
GCA_024711525.1_mDipMer1.0.a	Merriam's kangaroo rat (MVZ:Mamm:240054 alternate hap 2022)
GCA_024711535.1_mDipMer1.0.p	Merriam's kangaroo rat (MVZ:Mamm:240054 primary hap 2022)
GCF_024711535.1_mDipMer1.0.p	Merriam's kangaroo rat (MVZ:Mamm:240054 primary hap 2022)
GCA_039655065.1_mGloMut1.hap1	Merriam's long-tongued bat (hap1 2024)
GCA_039656995.1_mGloMut1.hap2	Merriam's long-tongued bat (hap2 2024)
GCA_019844195.1_ASM1984419v1	mesic four-striped grass rat (FMNH 192475 2021)
GCF_048164855.1_mCanLup2.hap1	Mexican gray wolf (hap1 2025 refseq)
GCA_048164845.1_mCanLup2.hap2	Mexican gray wolf (hap2 2025)
GCF_000493695.1_BalAcu1.0	minke whale (2013 refseq)
GCA_950005055.1_mBalAcu1.1_alternate_haplotype	minke whale (alternate hap 2023)
GCF_949987535.1_mBalAcu1.1	minke whale (primary hap 2023 refseq)
GCF_002204375.1_MunDraft-v1.0	Mongolian gerbil (243 2017 Lucigen Corp.)
GCA_008131255.1_ASM813125v1	Mongolian gerbil (EAM2014 2019 BGI)
GCF_030254825.1_Bangor_MerUng_6.1	Mongolian gerbil (TT.TT164.6M 2023)
GCA_019395325.1_mDroGli1.alt	monito del monte (mDroGli1 alternate hap 2021)
GCF_019393635.1_mDroGli1.pri	monito del monte (primary hap 2021 refseq)
GCA_004027695.1_CavTsc_v1_BIUU	Montane guinea pig
GCA_964270355.1_Elg.assembly.v.1.0	moose/elk (2024)
GCA_015832495.2_NRM_Aalces_2_0.fsa	moose/elk (AALL_1980 2023)
GCA_007570765.1_GSC_moose_1.0	moose/elk (MIG12-28694850 2019)
GCA_019843965.1_ASM1984396v1	Mount Data shrew rat (FMNH 198792 2021)
GCA_004027875.1_AplRuf_v1_BIUU	mountain beaver
GCA_004026605.1_OndZib_v1_BIUU	muskrat
GCA_944319725.1_Naked_mole-rat_paternal	naked mole-rat (2022)
GCA_964261345.1_mHetGlaV3	naked mole-rat (mHap 2024)
GCA_964261355.1_pHetGlaV3	naked mole-rat (pHap 2024)
GCA_014060925.1_Heter_glaber.v1.7_hic_pac	naked mole-rat (MEF-2018 2020)
GCF_000247695.1_HetGla_female_1.0	naked mole-rat (NMR 29 2012 refseq)
GCF_005190385.1_NGI_Narwhal_1	narwhal (Baffin Bay 2019)
GCA_005190385.3_NGI_Narwhal_2	narwhal (Baffin Bay Population NGI 2022)
GCF_001595765.1_Mnat.v1	Natal long-fingered bat
GCA_964656225.1_mPipNat1.hap1.1	Nathusius's pipistrelle (hap1.1 2025)
GCA_964656075.1_mPipNat1.hap2.1	Nathusius's pipistrelle (hap2.1 2025)
GCA_963693515.1_mPipNat.pri	Nathusius's pipistrelle (primary hap 2024)
GCA_964212035.2_mMyoNat1.hap1.2	Natterer's bat (hap1.2 2025)
GCA_964212025.2_mMyoNat1.hap2.2	Natterer's bat (hap2.2 2025)
GCF_014824575.2_WHU_Shon_v2.1	neotropical fruit bat
GCA_004026825.1_HemHyl_v1_BIUU	Nilgiri tahr
GCA_030445055.2_mDasNov1.1.hap1	nine-banded armadillo (v2 hap1 2023)
GCF_030445035.2_mDasNov1.1.hap2	nine-banded armadillo (v2 hap2 2023)
GCF_000208655.3_Dasnov3.2	nine-banded armadillo (v3.2 3-136 2012 Baylor)
GCA_026167925.1_mPerMan1.0.a	North American deer mouse (MVZ:Mamm:240117 alternate hap 2022)
GCA_026229955.1_mPerMan1.0.p	North American deer mouse (MVZ:Mamm:240117 primary hap 2022)
GCA_028500835.1_mEreDor1.alt	North American porcupine (mEreDor1 alternate hap 2023)
GCA_028451465.1_mEreDor1.pri	North American porcupine (mEreDor1 primary hap 2023)
GCA_028571275.1_mEubGla1.hap1	North Atlantic right whale (hap1 2023)
GCF_028564815.1_mEubGla1.1.hap2._XY	North Atlantic right whale (hap2 + XY 2023 refseq)
GCA_004363455.1_EubJap_v1_BIUU	North Pacific right whale
GCF_010015895.1_GSC_riverotter_1.0	northern American river otter
GCA_951640545.1_mEptNil1.1_alternate_haplotype	northern bat (alternate hap 2023)
GCA_951640355.1_mEptNil1.1	northern bat (primary hap 2023)
GCA_026936385.1_BBF_mMolNig1_v1	northern black mastiff bat (mMolNig1 2022)
GCA_039880945.1_mMolNig1.hap1	northern black mastiff bat (mMolNig1hap1 2024)
GCA_039880925.1_mMolNig1.hap2	northern black mastiff bat (mMolNig1hap2 2024)
GCA_949752845.1_mHypAmp2.1_alternate_haplotype	northern bottlenose whale (alternate hap 2023)
GCA_949752795.1_mHypAmp2.1	northern bottlenose whale (primary hap 2023)
GCA_004023865.1_MirAng_v1_BIUU	northern elephant seal (BS05 2019 Broad)
GCA_029215605.1_mMirAng1.0.hap1	northern elephant seal (CCGP_5_RB_7025 hap1 2023 genbank)
GCF_029215605.1_mMirAng1.0.hap1	Northern elephant seal (CCGP_5_RB_7025 hap1 2023 refseq)
GCA_029215635.1_mMirAng1.0.hap2	northern elephant seal (CCGP_5_RB_7025 hap2 2023)
GCF_021288785.2_ASM2128878v3	northern elephant seal (v3 JK_09032017 2022)
GCF_003265705.1_ASM326570v1	northern fur seal
GCF_003265705.2_GSC_fseal_2.0	northern fur seal (GAN/ISIS: 27379988/994484 2025)
GCA_048771875.1_mCteGun2.hap1	northern gundi (hap1 2025)
GCA_048771865.1_mCteGun2.hap2	northern gundi (hap2 2025)
GCA_004027205.1_CteGun_v1_BIUU	northern gundi (US049 2019)
GCA_001685095.1_ETalpinus_0.1	northern mole vole
GCA_036346955.1_IOZCAS_Dsag_1.1	northern three-toed jerboa (halli NM19106 2024)
GCA_004027795.1_CerCot_v1_BIUU	northern white rhinoceros
GCA_043748575.1_ASM4374857v1	northern woolly horseshoe bat (20210929_DDc primary hap 2024)
GCA_036323735.1_GRCr8	Norway rat (BN/NHsdMcwi 2024 genbank)
GCF_036323735.1_GRCr8	Norway rat (BN/NHsdMcwi 2024 refseq)
GCA_041222355.1_F344_StmMcwi	Norway rat (F344/Stm 2024)
GCA_015244455.1_mRatBN7.1_alternate_haplotype	Norway rat BN7 haplotype
GCF_015227675.2_mRatBN7.2	Norway rat BN7.2
GCF_000002265.2_Rn_Celera	Norway rat celera
GCF_000001895.5_Rnor_6.0	Norway rat Rnor6.0
GCA_023515785.1_UTH_Rnor_SHR_Utx	Norway rat SHR/Utx RGD_8142385 2022
GCA_021556685.1_UTH_Rnor_SHRSP_BbbUtx_1.0	Norway rat SHRSP/BppUtx 2022
GCA_023515805.1_UTH_Rnor_WKY_Bbb_1.0	Norway rat WKY/Bbb 2022
GCA_004027025.1_MyoCoy_v1_BIUU	nutria
GCA_001660835.1_ASM166083v1	okapi
GCA_047150545.1_Tmue_2.0	Okinawa island spiny rat (P-3 2024)
GCA_036184385.1_Tmue1	Okinawa island spiny rat (P-3 primary hap 2023)
GCF_000151885.1_Dord_2.0	Ord's kangaroo rat
GCA_004027595.1_DinBra_v1_BIUU	pacarana
GCA_004363475.1_PerLonPac_v1_BIUU	Pacific pocket mouse (BS65 2019 Broad)
GCF_023159225.1_ASM2315922v1	Pacific pocket mouse (PPM17 2022 San Diego Zoo)
GCF_000321225.1_Oros_1.0	Pacific walrus
GCF_003676395.1_ASM367639v1	Pacific white-sided dolphin
GCA_004115245.1_mPhyDis1_v1.h	pale spear-nosed bat (alternate hap MPI-MPIP 2019)
GCA_004115245.2_mPhyDis1.alti.v3	pale spear-nosed bat (MPI-MPIP v3 mPhyDis1 alternate hap 2020)
GCF_004126475.2_mPhyDis1.pri.v3	pale spear-nosed bat (MPI-MPIP v3 mPhyDis1 primary hap 2020)
GCF_014108415.1_mMolMol1.p	Pallas's mastiff bat
GCA_027563665.1_DD_ASM_mAP_20210503	pallid bat (TK200870 primary hap 2023)
GCA_000465405.1_ASM46540v1	Parnell's mustached bat (2013)
GCF_021234165.1_CSHL_Meso_final	Parnell's mustached bat (Mesoamerican 2021)
GCA_963924515.1_mVesMur1.1	particolored bat (primary hap 2024)
GCA_004027295.1_DolPat_v1_BIUU	Patagonian cavy
GCA_002443075.1_Milu1.0	Pere David's deer
GCA_027409165.1_mCynVol1.alt	Philippine flying lemur (mCynVol1 alternate hap 2022)
GCA_027409185.1_mCynVol1.pri	Philippine flying lemur (primary hap 2022 genbank)
GCF_027409185.1_mCynVol1.pri	Philippine flying lemur (primary hap 2022 refseq)
GCA_030704935.1_ASM3070493v1	pig (Bamei 2023)
GCF_000003025.6_Sscrofa11.1	pig (Duroc 2017)
GCA_963921485.1_norwegian_landrace	pig (Norwegian landrace 2024)
GCA_002844635.1_USMARCv1.0	pig (USMARCv1 2017)
GCA_048338725.1_T2T_pig1.0	pig (Wuzhishan WZS1 2025)
GCA_002564285.1_Tym_barrerae_AO245_v1	plains viscacha rat (AO245 2017)
GCF_021613505.1_UCLA_HA_Equagga_1.0	plains zebra (Etosha38 2022 UCLA)
GCA_004115175.2_mOrnAna1.alt.v3	platypus (alternate hap Pmale09 2020)
GCF_004115215.2_mOrnAna1.pri.v4	platypus (Pmale09 v4 2020)
GCF_000687225.1_UrsMar_1.0	polar bear (Baiyulong BGI 2014 refseq)
GCF_017311325.1_ASM1731132v1	polar bear (UCSC 2021)
GCF_000500345.1_Pman_1.0	prairie deer mouse (Baylor 2013)
GCF_049852395.1_HU_Pman_BW_mat_3.1	prairie deer mouse (BWxNUB_F1_BW_parent 2025)
GCF_003704035.1_HU_Pman_2.1.3	prairie deer mouse (Harvard 2020)
GCF_000317375.1_MicOch1.0	prairie vole
GCA_037038545.1_mRhyNas2.hap1	proboscis bat (hap1 2024)
GCA_037038555.1_mRhyNas2.hap2	proboscis bat (hap2 2024)
GCA_021018645.1_ASM2101864v1	pronghorn (PH2016 2021)
GCF_000696695.1_Burgud	Przewalski's horse (Burgud 2014 refseq)
GCF_037783145.1_EquPr2	Przewalski's horse (Varuska primary hap 2024)
GCA_028749965.1_mPumCon1.0.hap2	puma (L17-30 alternate hap 2023)
GCA_028749985.1_mPumCon1.0.hap1	puma (L17-30 primary hap 2023)
GCF_003327715.1_PumCon1.0	puma (SC36_Marlon 2018 refseq)
GCA_004363535.1_DasPun_v1_BIUU	punctate agouti
GCA_033318265.1_ASM3331826v1	Punta de Vaca leaf-eared mouse (GD2095 2023)
GCA_004363705.1_KogBre_v1_BIUU	pygmy sperm whale
GCF_026419965.1_mKogBre1_haplotype_1	pygmy sperm whale (haplotype 1 2022 refseq)
GCA_026419985.1_mKogBre1_haplotype_2	pygmy sperm whale (mKogBre1 haplotype 2 2022)
GCA_019455555.1_Gpyr_1.0	Pyrenean desman (IBE-C5619 2021)
GCA_013371645.1_OryCun3.0	rabbit (A946 2020)
GCF_009806435.1_UM_NZW_1.0	rabbit (New Zealand White DNA-2018 2021 refseq)
GCF_964237555.1_mOryCun1.1	rabbit (primary hap 2024 refseq)
GCF_000003625.3_OryCun2.0	rabbit (Thorbecke 2009 Broad refseq)
GCF_905146905.1_NYPRO_anot_genome	raccoon dog (2021)
GCF_002742125.1_Oar_rambouillet_v1.0	Rambouillet sheep (Baylor 2017)
GCF_016772045.1_ARS-UI_Ramb_v2.0	Rambouillet sheep (U.Idaho 2021)
GCA_004024625.1_MelCap_v1_BIUU	ratel
GCA_004026805.1_LasBor_v1_BIUU	red bat
GCF_910594005.1_mCerEla1.1	red deer (2021)
GCA_910593805.1_mCerEla1.1_alternate_haplotype	red deer (alternate hap 2021)
GCF_048418805.1_VulVul3	red fox (BD-2025 2025)
GCA_964106825.2_mVulVul1.hap1.2	red fox (hap1 2024)
GCA_964106925.2_mVulVul1.hap2.2	red fox (hap2 2024)
GCF_003160815.1_VulVul2.2	red fox (tameXaggressive cross 2018)
GCF_014885135.2_M_Fortis_MF-2015_v1.1	reed vole (MF-2015 2020)
GCA_963930665.1_mMunRee1.1_alternate_haplotype	Reeves' muntjac (alternate hap 2024)
GCF_963930625.1_mMunRee1.1	Reeves' muntjac (primary hap 2024)
GCA_963422255.1_RTA_final	reindeer (2023)
GCA_004026565.1_RanTarSib_v1_BIUU	reindeer (US061 2019)
GCA_028017805.1_mBalRic1.hap1	Rice's whale (hap1 2023)
GCF_028023285.1_mBalRic1.hap2	Rice's whale (hap2 2023 refseq)
GCA_036010255.1_ASM3601025v1	Rickett's big-footed myotis (AB-2021 2024)
GCA_964374135.1_mGraGri1.hap1.1	Risso's dolphin (hap1.1 2024)
GCA_964374185.1_mGraGri1.hap2.1	Risso's dolphin (hap2.1 2024)
GCA_963919705.1_Aoec_v1	root vole (2023)
GCF_900094665.2_CAROLI_EIJ_v1.1	Ryukyu mouse (v2 2017)
GCA_015443085.1_Saanen_v1	Saanen dairy goat
GCA_949987525.1_mDelDel1.1_alternate_haplotype	saddleback dolphin (alternate hap 2023)
GCF_949987515.1_mDelDel1.1	saddleback dolphin (v1 primary hap 2023 refseq)
GCF_949987515.2_mDelDel1.2	saddleback dolphin (v2 primary hap 2024 refseq)
GCA_004024985.1_SaiTat_v1_BIUU	saiga antelope
GCA_004026525.1_MinSch_v1_BIUU	Schreibers' long-fingered bat (US075 2019)
GCA_964146895.2_mMinSch1.hap1.2	Schreibers' long-fingered bat (v2 hap1 2025)
GCA_964145185.2_mMinSch1.hap2.2	Schreibers' long-fingered bat (v2 hap2 2025)
GCF_014754425.2_SCBI_Odam_1.1	scimitar-horned oryx
GCA_004027955.1_ChaVel_v1_BIUU	Screaming hairy armadillo
GCF_002288905.1_ASM228890v2	sea otter (GAN:26980312 2017 refseq)
GCA_004027735.1_CarPer_v1_BIUU	Seba's short-tailed bat
GCA_965194805.1_mBalBor1.hap1.1	sei whale (hap1.1 2025)
GCA_965194725.1_mBalBor1.hap2.1	sei whale (hap2.1 2025)
GCA_040805955.1_T2T-sheep1.0	sheep (hu hu3095 2024)
GCF_016772045.2_ARS-UI_Ramb_v3.0	sheep (OAR_USU_Benz2616 2023)
GCA_000298735.2_Oar_v4.0	sheep (Texel 2015)
GCF_900095145.1_PAHARI_EIJ_v1.1	shrew mouse
GCA_023856395.1_Psun_UM_1.1	Siberian hamster (SSSS 2022)
GCA_004024705.1_MosMos_v1_BIUU	Siberian musk deer (BS20 2019 Broad)
GCA_034195675.1_ASM3419567v1	sika deer (Changchun, China MLH-2022 2023)
GCF_000313985.2_ASM31398v2	small Madagascar hedgehog
GCF_029834395.1_SorFum_2.1	smoky shrew (2023)
GCF_023721935.1_Puncia_PCG_1.0	snow leopard (11264 2022)
GCA_004026855.1_LepAme_v1_BIUU	snowshoe hare
GCA_004027165.1_CteSoc_v1_BIUU	social tuco-tuco
GCA_023101885.1_KIZ_TCIN_v1.0	Soft-furred tree mouse (WYS1704033 2022)
GCA_949987765.1_mPipPyg2.1_alternate_haplotype	soprano pipistrelle (alternate hap 2023)
GCA_949987585.1_mPipPyg2.1	soprano pipistrelle (primary hap 2023)
GCA_004024805.1_XerIna_v1_BIUU	South African ground squirrel
GCA_001624445.1_CAST_EiJ_v1	Southeastern Asian house mouse (2016)
GCA_921999005.2_CAST_EiJ_v3	Southeastern Asian house mouse (2022)
GCA_964188545.1_CAST_EiJ_T2T_v1	Southeastern Asian house mouse (T2T 2024)
GCF_011800145.1_KU_Mleo_1.0	southern elephant seal
GCF_903995425.1_mOncTor1.1	southern grasshopper mouse (2020)
GCF_008632895.1_UCSF_Mcou_1	southern multimammate mouse
GCA_023853755.1_mTamTet1.alt	southern tamandua (mTamTet1 alternate hap 2022)
GCA_023851605.1_mTamTet1.pri	southern tamandua (mTamTet1 primary hap 2022)
GCF_023851605.1_mTamTet1.pri	southern tamandua (mTamTet1 primary hap 2022)
GCA_004025125.1_TolMat_v1_BIUU	southern three-banded armadillo
GCA_015220265.1_mChoDid1.alt	southern two-toed sloth (mChoDid1 alternate hap 2020)
GCF_015220235.1_mChoDid1.pri	southern two-toed sloth (mChoDid1 primary hap 2020)
GCF_000283155.1_CerSimSim1.0	southern white rhinoceros (SDZICR_KB13650 2012 refseq)
GCA_964165515.1_mMesBid2.hap1.1	Sowerby's beaked whale (hap1 2024)
GCA_964148845.1_mMesBid2.hap2.1	Sowerby's beaked whale (hap2 2024)
GCA_004027085.1_MesBid_v1_BIUU	Sowerby's beaked whale (US080 2019)
GCF_002837175.3_ASM283717v5	sperm whale (SW-GA 2023)
GCA_048593285.1_ASM4859328v1	spotted-tailed quoll (Chaos hap1 2025)
GCA_048593245.1_ASM4859324v1	spotted-tailed quoll (Chaos hap2 2025)
GCF_000260355.1_ConCri1.0	star-nosed mole
GCF_004028035.1_ASM402803v1	Steller sea lion
GCA_004024685.1_DipSte_v1_BIUU	Stephens's kangaroo rat
GCA_003336285.1_MUSP714	steppe mouse (ZRU 2018)
GCA_043727835.1_ASM4372783v1	Stoliczka's trident bat (China 2021113_DDA primary hap 2024)
GCA_000465285.1_ASM46528v1	straw-colored fruit bat
GCA_004024845.1_TonSau_v1_BIUU	stripe-headed round-eared bat
GCA_951394445.1_mSteCoe1.1_alternate_haplotype	striped dolphin (alternate hap 2023)
GCA_951394435.1_mSteCoe1.1	striped dolphin (primary hap 2023)
GCA_004023945.1_HyaHya_v1_BIUU	striped hyena (BS54 2019 Broad)
GCF_003009895.1_ASM300989v1	striped hyena (Hyena2069 2018 Potsdam U)
GCA_028583685.1_PetGlider_PUasm1.0	sugar glider (PSGF00001 2023)
GCF_028583685.1_PetGlider_PUasm1.0	sugar glider (PSGF00001 2023)
GCA_002844835.1_ASM284483v1	Sumatran rhinoceros (Ipuh 2017)
GCF_032405125.1_serow.2	Sumatran serow (serow.1 2024)
GCF_000696425.1_G_variegatus-3.0.2	Sunda flying lemur (2014 WashU)
GCA_004027255.1_GalVar_v1_BIUU	Sunda flying lemur (US047 2019 Broad)
GCA_004027475.1_AnoCau_v1_BIUU	tailed tailless bat
GCF_050624435.1_mTenEca1.hap1	tailess tenrec (hap1 2025)
GCF_023091745.1_Takin1.1	takin (Tak-1 2022)
GCA_004026705.1_MicTal_v1_BIUU	Talazac's shrew tenrec
GCA_028389975.1_mMacEug1.alt	tammar wallaby (alternate hap 2023)
GCA_048593335.1_ASM4859333v1	tammar wallaby (Barry hap1 2025)
GCA_048593345.1_ASM4859334v1	tammar wallaby (Barry hap2 2025)
GCF_028372415.1_mMacEug1.pri_v2	tammar wallaby (v2 primary hap 2023 refseq)
GCA_048593225.1_ASM4859322v1	Tasmanian devil (McLovin hap1 2025)
GCA_048593325.1_ASM4859332v1	Tasmanian devil (McLovin hap2 2025)
GCF_902635505.1_mSarHar1.11	Tasmanian devil (primary hap 2019)
GCA_007646695.3_UniMelb_ThyCyn2.0_hybrid_assembly	Tasmanian wolf (PY-MV-C5757 2022)
GCF_016881025.1_HiC_Itri_2	thirteen-lined ground squirrel (2021 HiC)
GCF_052094955.1_mIctTri1.hap1	thirteen-lined ground squirrel (mIctTri1hap1 2025)
GCA_024500485.1_ASM2450048v1	Tibetan sand fox (lyu1992 2022)
GCF_018350195.1_P.tigris_Pti1_mat1.1	tiger
GCA_026230055.1_mCorTow1.0.hap1	Townsend's big-eared bat (haplotype 1 of 2 COTO_CA2020_CCGP 2022)
GCA_026230045.1_mCorTow1.0.hap2	Townsend's big-eared bat (haplotype 2 of 2 COTO_CA2020_CCGP 2022)
GCA_001685075.1_ASM168507v1	Transcaucasian mole vole
GCA_043728145.1_ASM4372814v1	trefoil horseshoe bat (Malaysia primary hap 2024)
GCA_964341445.1_mMesMir1.hap1.1	True's beaked whale (hap1.1 2024)
GCA_964341485.1_mMesMir1.hap2.1	True's beaked whale (hap2.1 2024)
GCF_000622305.1_S.galili_v1.0	Upper Galilee mountains blind mole rat (2095 2014 refseq)
GCA_005458795.1_GSC_VIM_1.0	Vancouver Island marmot (RANI-1049 2019)
GCA_008692045.1_mPhoSin1.alt	vaquita (alternate hap mPhoSin1 2019)
GCF_008692025.1_mPhoSin1.pri	vaquita (mPhoSin1 2019)
GCF_003121395.1_ASM312139v1	water buffalo (Mediterranean 2018)
GCF_019923935.1_NDDB_SH_1	water buffalo (Murrah 2021)
GCA_019206885.2_ASM1920688v2	water vole (JQ59JK4JDI 2023)
GCF_000349705.1_LepWed1.0	Weddell seal (WS11-02 2013 refseq)
GCF_000296755.1_EriEur2.0	western European hedgehog (2012 refseq)
GCA_950295305.1_mEriEur2.1_alternate_haplotype	western European hedgehog (alternate hap 2023)
GCF_950295315.1_mEriEur2.1	western European hedgehog (primary hap 2023 refseq)
GCA_921998345.2_WSB_EiJ_v3	western European house mouse (WSB_EiJ v3 2022)
GCA_951849835.1_ETH_CapCap1	western roe deer (2023)
GCA_004023965.1_SpiGra_v1_BIUU	western spotted skunk
GCA_921997135.2_SPRET_EiJ_v3	western wild mouse (SPRET_EiJ v3 2022)
GCA_964094495.2_mMyoMys1.hap1.1	whiskered bat (hap1 2024)
GCA_964195625.1_mMyoMys1.hap2.1	whiskered bat (hap2 2024)
GCA_949774935.1_mLagAlb1.1_alternate_haplotype	white-beaked dolphin (alternate hap 2023)
GCF_949774975.1_mLagAlb1.1	white-beaked dolphin (primary hap 2023 refseq)
