GCA_030864155.1_ASM3086415v1	soybean (Williams 82 2023)
GCF_000463585.1_ASM46358v1	spider flower
GCF_002007265.1_ASM200726v1	spinach (Sp75 2017)
GCF_020520425.1_BTI_SOV_V1	spinach (Varoflay 2021)
GCF_000504015.1_Mimgu1_0	spotted monkey flower
GCF_000002425.5_Phypa_V5	spreading earthmoss (2024)
GCF_000005505.3_Brachypodium_distachyon_v3.0	stiff brome
GCA_034370585.1_ASM3437058v1	strawberry (Benihoppe 2023)
GCA_000511835.1_FAN_r1.1	strawberry (Reikou 2013)
GCA_900465005.1_MTP	sugarcane (2018)
GCA_020102875.1_cc-01-1940_version_1.0	sugarcane (CC_01_1940 2021)
GCA_008692665.1_ASM869266v1	sugarcane (SP80-3280 WGSA1 2019)
GCF_002207925.1_PAV_r1.0	sweet cherry
GCA_014155035.1_NE-ME-NP-PH	sweet cherry (Tieton 2020)
GCF_000317415.1_Csi_valencia_1.0	sweet orange
GCA_002525835.2_ipoBat4	sweet potato (Taizhong6 2017)
GCA_003112345.1_ASM311234v1	sweet wormwood (Huhao1# 2018)
GCF_016808335.1_P.virgatum_v5	switchgrass
GCA_002319775.1_Ft1.0	Tartarian buckwheat (Pinku1 2017)
GCF_043159265.1_GAP_Taslan_0.1	Tasmanian pepperberry (RefF3 2024)
GCA_001651475.1_Ler_Assembly	thale cress (Landsberg erecta 2016)
GCF_000001735.4_TAIR10.1	thale cress (tair10.1 Columbia 2018)
GCF_013401445.1_ASM1340144v1	thunder duke vine
GCF_001879085.1_NIATTr2	tobacco N.attenuata
GCF_000390325.2_Ntom_v01	tobacco N.tomentosiformis
GCF_036512215.1_SLM_r2.1	tomato (2024)
GCA_012431665.1_SLYMIC	tomato (Micro-Tom 2020)
GCA_030162295.1_SLM_r1.2	tomato (Micro-Tom S9 2023)
GCF_000188115.5_SL3.1	tomato (v3.1 Heinz 1706 2018)
GCA_024363235.1_drHetArbu1.0.a	toyon (HeAr 88 alternate hap 2022)
GCA_024362995.1_drHetArbu1.0.p	toyon (HeAr 88 primary hap 2022)
GCF_025698485.1_ASM2569848v2	tree cotton (Shixiya-1 2022)
GCF_000612285.1_Gossypium_arboreum_v1.0	tree cotton (Shixiya1 2015 BGI)
GCA_018350135.1_ASM1835013v1	trifoliate orange (ZK8 2021)
GCF_003576645.1_ASM357664v1	trilobed morning glory
GCF_044706935.1_ITB_CL_G26_1.1	turmeric (G26 2024)
GCF_022201045.2_DVS_A1.0	Valencia sweet orange 2022
GCF_001633185.2_ValleyOak3.2	valley oak (v3.2 2019)
GCA_023053535.1_dmAquExim1.0.a	Van Houtte's columbine (alt pseudohaplotype PFEx6 2022)
GCA_023053565.1_dmAquExim1.0.p	Van Houtte's columbine (PFEx6 2022)
GCF_002806865.2_ASM280686v2	vegetable marrow (v2 mu-cu-16 2017)
GCA_035582545.1_ASM3558254v1	water chestnut (Nanhuling F231 2024)
GCA_000238415.2_Cla97_v1	watermelon (97103 2019)
GCA_004801215.2_ASM480121v2	watermelon (Charleston Gray 2019)
GCA_018142915.1_cordophanus_v1	watermelon (Kordofan 2021)
GCF_009727055.1_ASM972705v1	wax gourd
GCA_007726485.1_CERZOS_EC1.0	weeping love grass (Victoria 2019)
GCF_048544455.1_ASM4854445v1	white cockle S.latifolia (original U9 population 2025)
GCA_902806635.1_CM05836_v1.1	white fonio (2020)
GCA_010261695.1_La_Amiga3.1	white lupine (Amiga GWH2020 2020)
GCF_005239225.2_ASM523922v2	white poplar (2024)
GCA_033621325.1_84K_subgenomeA	white poplar P.alba x Populus glandulosa (maternal hap 84K 2023)
GCA_033617975.1_84K_subgenomeG	white poplar P.alba x Populus glandulosa (paternal hap 84K 2023)
GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta	white yam
GCF_000695525.1_BOL	wild cabbage
GCA_900416815.2_Brassica_oleracea_HDEM	wild cabbage (2018)
GCF_002168275.1_ASM216827v2	wild Colombian cocoa
GCF_002162155.2_WEW_v2.1	wild emmer wheat (Zavitan Atlit2015 v2.1 2019)
GCF_000313855.2_ASM31385v2	wild Malaysian banana
GCF_002742605.1_O_europaea_v1	wild olive
GCF_000817695.3_aradu.V14167.gnm2.J7QH	wild peanut A.duranensis (v2 V14167 2020)
GCF_000816755.2_Araip1.1	wild peanut A.ipaensis (K30076 2017)
GCF_014773155.1_arast.V10309.gnm1.PFL2	wild peanut A.stenosperma (V10309 2020)
GCF_004193775.1_ASM419377v2	wild soybean
GCF_000184155.1_FraVesHawaii_1.0	wild strawberry (2011 refseq)
GCA_003544955.1_Sspon.HiC_chr_asm	wild sugarcane (AP85-441 2018)
GCF_001406875.1_SPENNV200	wild tomato S.pennellii
GCA_011037095.1_Chardonnay04	wine grape (Chardonnay FPS 04 2020)
GCA_002922885.1_Chkhaveri_assembly01	wine grape (Chkhaveri 2017)
GCF_030704535.1_ASM3070453v1	wine grape (Pinot Noir 40024 2023)
GCF_000003745.3_12X	wine grape (PN40024 2009)
GCA_001920985.1_ASM192098v1	winter cress (G-type 2016)
GCF_002738345.1_Cmax_1.0	winter squash
GCF_000393655.1_Nsyl	wood tobacco
GCA_001687265.1_Brassica_juncea_var_tumida_T84-66_v1	zha cai (T84-66 inbred line 2016)
